0,1,2,3,4,5,6,7,8,9,10,11,12,13
0.0,0.0,0.7692307692307693,0.7692307692307693,0.0,0.0,0.8571428571428571,0.8571428571428571,-1.000000000000041,-1.000000000000041,0.29999999999999993,0.29999999999999993,1.4285714285714288,1.4285714285714288
0.0,0.0,-0.2692307692307696,-0.2692307692307696,0.0,0.0,-1.0,-1.0,0.481481481481483,0.481481481481483,-0.0499999999999997,-0.0499999999999997,0.0,0.0
0.0,0.0,-0.2692307692307696,-0.2692307692307696,0.0,0.0,0.0,0.0,0.22222222222224505,0.22222222222224505,-0.0499999999999997,-0.0499999999999997,0.0,0.0
0.0,0.0,0.26923076923076894,0.26923076923076894,0.0,0.0,-1.0,-1.0,-0.03703703703703399,-0.03703703703703399,0.29999999999999993,0.29999999999999993,0.49999999999999983,0.49999999999999983
0.0,0.0,1.076923076923077,1.076923076923077,0.0,0.0,0.8571428571428571,0.8571428571428571,-1.2962962962963132,-1.2962962962963132,1.0,1.0,0.9285714285714287,0.9285714285714287
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.22222222222224505,0.22222222222224505,-0.0499999999999997,-0.0499999999999997,0.42857142857142855,0.42857142857142855
0.0,0.0,-0.2692307692307696,-0.2692307692307696,0.0,0.0,-1.0,-1.0,0.481481481481483,0.481481481481483,-0.0499999999999997,-0.0499999999999997,0.0,0.0
0.0,0.0,-0.5384615384615385,-0.5384615384615385,0.0,0.0,0.0,0.0,0.481481481481483,0.481481481481483,-0.3499999999999996,-0.3499999999999996,0.0,0.0
0.0007,0.0007,0.7692307692307693,0.7692307692307693,0.0,0.0,0.0,0.0,-0.777777777777796,-0.777777777777796,0.0,0.0,1.4285714285714288,1.4285714285714288
0.0007,0.0007,-0.2692307692307696,-0.2692307692307696,0.0,0.0,-1.0,-1.0,0.481481481481483,0.481481481481483,-0.3499999999999996,-0.3499999999999996,0.0,0.0
0.0,0.0,-0.2692307692307696,-0.2692307692307696,0.0,0.0,0.0,0.0,0.22222222222224505,0.22222222222224505,0.29999999999999993,0.29999999999999993,-0.5000000000000001,-0.5000000000000001
0.0,0.0,-0.8076923076923082,-0.8076923076923082,0.0,0.0,0.0,0.0,0.740740740740762,0.740740740740762,-0.6999999999999996,-0.6999999999999996,0.0,0.0
0.0,0.0,-0.0384615384615389,-0.0384615384615389,0.0,0.0,0.0,0.0,0.0,0.0,-0.6999999999999996,-0.6999999999999996,1.4285714285714288,1.4285714285714288
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03703703703703399,-0.03703703703703399,0.29999999999999993,0.29999999999999993,0.0,0.0
0.0,0.0,-0.2692307692307696,-0.2692307692307696,0.0007,0.0007,-1.0,-1.0,0.481481481481483,0.481481481481483,-0.6999999999999996,-0.6999999999999996,0.42857142857142855,0.42857142857142855
0.0,0.0,-0.8076923076923082,-0.8076923076923082,0.0,0.0,0.0,0.0,0.740740740740762,0.740740740740762,-0.3499999999999996,-0.3499999999999996,-0.5000000000000001,-0.5000000000000001
0.0,0.0,-0.7692307692307693,-0.7692307692307693,0.0,0.0,0.0,0.0,0.703703703703728,0.703703703703728,-0.3499999999999996,-0.3499999999999996,-0.5000000000000001,-0.5000000000000001
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.22222222222224505,0.22222222222224505,0.29999999999999993,0.29999999999999993,0.0,0.0
0.0,0.0,0.7692307692307693,0.7692307692307693,0.0,0.0,0.0,0.0,-0.777777777777796,-0.777777777777796,0.9500000000000003,0.9500000000000003,0.42857142857142855,0.42857142857142855
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.22222222222224505,0.22222222222224505,0.6500000000000004,0.6500000000000004,-0.5000000000000001,-0.5000000000000001
0.0,0.0,0.26923076923076894,0.26923076923076894,0.0,0.0,0.8571428571428571,0.8571428571428571,-0.518518518518517,-0.518518518518517,0.29999999999999993,0.29999999999999993,0.42857142857142855,0.42857142857142855
0.0007,0.0007,-0.5384615384615385,-0.5384615384615385,0.0,0.0,-1.0,-1.0,0.740740740740762,0.740740740740762,-0.3499999999999996,-0.3499999999999996,-0.5000000000000001,-0.5000000000000001
0.0,0.0,0.23076923076923073,0.23076923076923073,0.0,0.0,0.0,0.0,-0.25925925925927906,-0.25925925925927906,0.6500000000000004,0.6500000000000004,0.0,0.0
0.0,0.0,-1.2692307692307696,-1.2692307692307696,0.0,0.0,-1.0,-1.0,1.4444444444444902,1.4444444444444902,-0.9999999999999996,-0.9999999999999996,-0.5000000000000001,-0.5000000000000001
0.0007,0.0007,-0.0384615384615389,-0.0384615384615389,0.0,0.0,0.0,0.0,0.0,0.0,-0.0499999999999997,-0.0499999999999997,0.0,0.0
0.0,0.0,-0.5000000000000003,-0.5000000000000003,0.0,0.0,0.0,0.0,0.444444444444449,0.444444444444449,-0.3499999999999996,-0.3499999999999996,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.22222222222224505,0.22222222222224505,0.29999999999999993,0.29999999999999993,0.0,0.0
0.0,0.0,0.23076923076923073,0.23076923076923073,0.0,0.0,0.0,0.0,-0.25925925925927906,-0.25925925925927906,0.29999999999999993,0.29999999999999993,0.42857142857142855,0.42857142857142855
0.0007,0.0007,-0.7307692307692311,-0.7307692307692311,0.0,0.0,0.8571428571428571,0.8571428571428571,0.444444444444449,0.444444444444449,0.0,0.0,-1.4285714285714288,-1.4285714285714288
0.0007,0.0007,-0.5384615384615385,-0.5384615384615385,0.0,0.0,-1.0,-1.0,0.740740740740762,0.740740740740762,-0.3499999999999996,-0.3499999999999996,-0.5000000000000001,-0.5000000000000001
0.0,0.0,0.23076923076923073,0.23076923076923073,0.0,0.0,-1.0,-1.0,0.0,0.0,0.29999999999999993,0.29999999999999993,0.42857142857142855,0.42857142857142855
0.0,0.0,-0.5384615384615385,-0.5384615384615385,0.0,0.0,0.0,0.0,0.481481481481483,0.481481481481483,0.0,0.0,-0.5000000000000001,-0.5000000000000001
0.0,0.0,-0.2692307692307696,-0.2692307692307696,0.0,0.0,0.0,0.0,0.22222222222224505,0.22222222222224505,-0.0499999999999997,-0.0499999999999997,0.0,0.0
0.0,0.0,-0.8076923076923082,-0.8076923076923082,0.0,0.0,0.0,0.0,0.740740740740762,0.740740740740762,-0.6999999999999996,-0.6999999999999996,0.0,0.0
0.0,0.0,-0.2692307692307696,-0.2692307692307696,0.0,0.0,-1.0,-1.0,0.481481481481483,0.481481481481483,-0.0499999999999997,-0.0499999999999997,0.0,0.0
0.0007,0.0007,-0.5384615384615385,-0.5384615384615385,0.0,0.0,-1.0,-1.0,0.740740740740762,0.740740740740762,-1.0499999999999996,-1.0499999999999996,0.42857142857142855,0.42857142857142855
0.0,0.0,-0.7692307692307693,-0.7692307692307693,0.0,0.0,0.8571428571428571,0.8571428571428571,0.481481481481483,0.481481481481483,-0.6999999999999996,-0.6999999999999996,0.0,0.0
0.0007,0.0007,0.26923076923076894,0.26923076923076894,0.0,0.0,0.0,0.0,-0.29629629629631304,-0.29629629629631304,0.0,0.0,0.49999999999999983,0.49999999999999983
0.0,0.0,0.7692307692307693,0.7692307692307693,0.0007,0.0007,-1.0,-1.0,-0.518518518518517,-0.518518518518517,0.6500000000000004,0.6500000000000004,0.42857142857142855,0.42857142857142855
0.0007,0.0007,-0.5384615384615385,-0.5384615384615385,0.0,0.0,0.0,0.0,0.481481481481483,0.481481481481483,-0.6999999999999996,-0.6999999999999996,0.0,0.0
0.0013,0.0013,1.4999999999999996,1.4999999999999996,0.0,0.0,0.0,0.0,-1.481481481481524,-1.481481481481524,0.29999999999999993,0.29999999999999993,1.8571428571428574,1.8571428571428574
0.0,0.0,-0.7692307692307693,-0.7692307692307693,0.0,0.0,-1.0,-1.0,0.9629629629630071,0.9629629629630071,-0.3499999999999996,-0.3499999999999996,-0.5000000000000001,-0.5000000000000001
0.0007,0.0007,-0.2692307692307696,-0.2692307692307696,0.0,0.0,0.0,0.0,0.22222222222224505,0.22222222222224505,0.0,0.0,-0.5000000000000001,-0.5000000000000001
0.0,0.0,-0.5384615384615385,-0.5384615384615385,0.0,0.0,-1.0,-1.0,0.740740740740762,0.740740740740762,-0.0499999999999997,-0.0499999999999997,-0.5000000000000001,-0.5000000000000001
0.0,0.0,-0.0384615384615389,-0.0384615384615389,0.0,0.0,0.0,0.0,0.0,0.0,0.29999999999999993,0.29999999999999993,0.0,0.0
0.0,0.0,-0.8076923076923082,-0.8076923076923082,0.0,0.0,0.0,0.0,0.740740740740762,0.740740740740762,-0.3499999999999996,-0.3499999999999996,-0.5000000000000001,-0.5000000000000001
0.0,0.0,0.03846153846153823,0.03846153846153823,0.0,0.0,-1.0,-1.0,0.18518518518521107,0.18518518518521107,0.7000000000000001,0.7000000000000001,-0.5000000000000001,-0.5000000000000001
0.0,0.0,0.7307692307692304,0.7307692307692304,0.0,0.0,0.0,0.0,-0.740740740740762,-0.740740740740762,0.9500000000000003,0.9500000000000003,0.42857142857142855,0.42857142857142855
0.0,0.0,0.7692307692307693,0.7692307692307693,0.0,0.0,0.0,0.0,-0.777777777777796,-0.777777777777796,0.9500000000000003,0.9500000000000003,0.42857142857142855,0.42857142857142855
0.0007,0.0007,-0.5384615384615385,-0.5384615384615385,0.0,0.0,-1.0,-1.0,0.740740740740762,0.740740740740762,-0.6999999999999996,-0.6999999999999996,0.0,0.0
0.0,0.0,-0.7692307692307693,-0.7692307692307693,0.0,0.0,0.0,0.0,0.703703703703728,0.703703703703728,-0.6999999999999996,-0.6999999999999996,0.0,0.0
0.0,0.0,0.26923076923076894,0.26923076923076894,0.0,0.0,-1.0,-1.0,-0.03703703703703399,-0.03703703703703399,0.3500000000000005,0.3500000000000005,0.49999999999999983,0.49999999999999983
0.0,0.0,0.26923076923076894,0.26923076923076894,0.0,0.0,0.8571428571428571,0.8571428571428571,-0.518518518518517,-0.518518518518517,0.29999999999999993,0.29999999999999993,0.42857142857142855,0.42857142857142855
0.0,0.0,-0.2692307692307696,-0.2692307692307696,0.0,0.0,-1.0,-1.0,0.481481481481483,0.481481481481483,-0.0499999999999997,-0.0499999999999997,0.0,0.0
0.0007,0.0007,0.49999999999999967,0.49999999999999967,0.0,0.0,0.0,0.0,-0.518518518518517,-0.518518518518517,0.6500000000000004,0.6500000000000004,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.22222222222224505,0.22222222222224505,0.6500000000000004,0.6500000000000004,-0.5000000000000001,-0.5000000000000001
0.0,0.0,-0.0384615384615389,-0.0384615384615389,0.0,0.0,0.0,0.0,0.0,0.0,-0.0499999999999997,-0.0499999999999997,0.42857142857142855,0.42857142857142855
0.0007,0.0007,0.49999999999999967,0.49999999999999967,0.0007,0.0007,0.0,0.0,-0.518518518518517,-0.518518518518517,-0.0499999999999997,-0.0499999999999997,0.42857142857142855,0.42857142857142855
0.0,0.0,-0.5384615384615385,-0.5384615384615385,0.0,0.0,-1.0,-1.0,0.740740740740762,0.740740740740762,0.29999999999999993,0.29999999999999993,-1.0000000000000002,-1.0000000000000002
0.0,0.0,-0.8076923076923082,-0.8076923076923082,0.0,0.0,0.0,0.0,0.740740740740762,0.740740740740762,-0.0499999999999997,-0.0499999999999997,-1.0000000000000002,-1.0000000000000002
0.0,0.0,-0.5000000000000003,-0.5000000000000003,0.0,0.0,0.8571428571428571,0.8571428571428571,0.22222222222224505,0.22222222222224505,-0.0499999999999997,-0.0499999999999997,-0.5000000000000001,-0.5000000000000001
0.0007,0.0007,0.0,0.0,0.0,0.0,-1.0,-1.0,0.22222222222224505,0.22222222222224505,-0.0499999999999997,-0.0499999999999997,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,-1.0,-1.0,-0.740740740740762,-0.740740740740762,1.5999999999999999,1.5999999999999999,0.0,0.0
0.0,0.0,-0.2692307692307696,-0.2692307692307696,0.0,0.0,0.0,0.0,0.22222222222224505,0.22222222222224505,-0.0499999999999997,-0.0499999999999997,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.000000000000041,-1.000000000000041,1.2999999999999998,1.2999999999999998,0.42857142857142855,0.42857142857142855
0.0,0.0,-0.2692307692307696,-0.2692307692307696,0.0,0.0,-1.0,-1.0,0.481481481481483,0.481481481481483,-0.0499999999999997,-0.0499999999999997,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03703703703703399,-0.03703703703703399,0.29999999999999993,0.29999999999999993,0.0,0.0
0.0,0.0,0.23076923076923073,0.23076923076923073,0.0,0.0,-1.0,-1.0,0.0,0.0,1.2999999999999998,1.2999999999999998,-1.0000000000000002,-1.0000000000000002
0.0,0.0,0.03846153846153823,0.03846153846153823,0.0,0.0,0.8571428571428571,0.8571428571428571,-0.29629629629631304,-0.29629629629631304,0.0,0.0,0.49999999999999983,0.49999999999999983
0.0,0.0,0.7692307692307693,0.7692307692307693,0.0,0.0,-1.0,-1.0,-0.518518518518517,-0.518518518518517,1.2999999999999998,1.2999999999999998,0.0,0.0
0.0007,0.0007,1.0,1.0,0.0,0.0,0.0,0.0,-1.000000000000041,-1.000000000000041,0.9500000000000003,0.9500000000000003,0.42857142857142855,0.42857142857142855
0.0,0.0,0.26923076923076894,0.26923076923076894,0.0,0.0,-1.0,-1.0,-0.03703703703703399,-0.03703703703703399,0.6500000000000004,0.6500000000000004,0.0,0.0
0.0007,0.0007,-0.2692307692307696,-0.2692307692307696,0.0,0.0,0.0,0.0,0.22222222222224505,0.22222222222224505,0.29999999999999993,0.29999999999999993,-1.0000000000000002,-1.0000000000000002
0.0,0.0,-0.5384615384615385,-0.5384615384615385,0.0,0.0,-1.0,-1.0,0.740740740740762,0.740740740740762,-0.0499999999999997,-0.0499999999999997,-0.5000000000000001,-0.5000000000000001
0.0,0.0,0.5384615384615385,0.5384615384615385,0.0,0.0,0.8571428571428571,0.8571428571428571,-0.777777777777796,-0.777777777777796,0.29999999999999993,0.29999999999999993,0.9285714285714287,0.9285714285714287
0.0,0.0,-0.7692307692307693,-0.7692307692307693,0.0,0.0,-1.0,-1.0,0.9629629629630071,0.9629629629630071,-0.3499999999999996,-0.3499999999999996,-0.5000000000000001,-0.5000000000000001
0.0006,0.0006,21.807692307692307,21.807692307692307,0.0,0.0,-1.0,-1.0,-20.777777777778372,-20.777777777778372,10.9,10.9,24.85714285714286,24.85714285714286
0.0,0.0,-0.2692307692307696,-0.2692307692307696,0.0,0.0,0.0,0.0,0.22222222222224505,0.22222222222224505,0.29999999999999993,0.29999999999999993,-0.5000000000000001,-0.5000000000000001
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.22222222222224505,0.22222222222224505,0.6500000000000004,0.6500000000000004,-0.5000000000000001,-0.5000000000000001
0.0,0.0,-0.2692307692307696,-0.2692307692307696,0.0,0.0,0.0,0.0,0.22222222222224505,0.22222222222224505,-0.39999999999999974,-0.39999999999999974,0.42857142857142855,0.42857142857142855
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03703703703703399,-0.03703703703703399,0.29999999999999993,0.29999999999999993,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.22222222222224505,0.22222222222224505,-0.0499999999999997,-0.0499999999999997,0.42857142857142855,0.42857142857142855
0.0007,0.0007,1.0384615384615383,1.0384615384615383,0.0007,0.0007,0.0,0.0,-1.0370370370370752,-1.0370370370370752,0.6500000000000004,0.6500000000000004,0.49999999999999983,0.49999999999999983
0.0,0.0,-0.2692307692307696,-0.2692307692307696,0.0,0.0,-1.0,-1.0,0.481481481481483,0.481481481481483,0.29999999999999993,0.29999999999999993,-0.5000000000000001,-0.5000000000000001
0.0,0.0,-0.2692307692307696,-0.2692307692307696,0.0,0.0,0.8571428571428571,0.8571428571428571,0.0,0.0,-0.0499999999999997,-0.0499999999999997,0.0,0.0
0.0,0.0,-0.7692307692307693,-0.7692307692307693,0.0,0.0,-1.0,-1.0,0.9629629629630071,0.9629629629630071,-0.6999999999999996,-0.6999999999999996,0.0,0.0
0.0,0.0,-0.5384615384615385,-0.5384615384615385,0.0,0.0,0.0,0.0,0.481481481481483,0.481481481481483,-0.3499999999999996,-0.3499999999999996,0.0,0.0
0.0007,0.0007,0.26923076923076894,0.26923076923076894,0.0,0.0,0.0,0.0,-0.29629629629631304,-0.29629629629631304,0.0,0.0,0.49999999999999983,0.49999999999999983
0.0007,0.0007,0.7307692307692304,0.7307692307692304,0.0,0.0,0.0,0.0,-0.740740740740762,-0.740740740740762,1.2999999999999998,1.2999999999999998,-0.5000000000000001,-0.5000000000000001
0.0,0.0,0.49999999999999967,0.49999999999999967,0.0,0.0,-1.0,-1.0,-0.25925925925927906,-0.25925925925927906,0.6500000000000004,0.6500000000000004,0.42857142857142855,0.42857142857142855
0.0,0.0,-0.2692307692307696,-0.2692307692307696,0.0,0.0,0.0,0.0,0.22222222222224505,0.22222222222224505,-0.0499999999999997,-0.0499999999999997,0.0,0.0
0.0,0.0,-0.2692307692307696,-0.2692307692307696,0.0,0.0,-1.0,-1.0,0.481481481481483,0.481481481481483,0.29999999999999993,0.29999999999999993,-0.5000000000000001,-0.5000000000000001
0.0,0.0,0.26923076923076894,0.26923076923076894,0.0,0.0,0.0,0.0,-0.29629629629631304,-0.29629629629631304,0.6500000000000004,0.6500000000000004,0.0,0.0
0.0,0.0,0.23076923076923073,0.23076923076923073,0.0,0.0,0.0,0.0,-0.25925925925927906,-0.25925925925927906,0.9500000000000003,0.9500000000000003,-0.5000000000000001,-0.5000000000000001
0.0007,0.0007,1.4999999999999996,1.4999999999999996,0.0,0.0,0.0,0.0,-1.481481481481524,-1.481481481481524,1.2999999999999998,1.2999999999999998,0.9285714285714287,0.9285714285714287
0.0,0.0,1.4999999999999996,1.4999999999999996,0.0,0.0,-1.0,-1.0,-1.222222222222245,-1.222222222222245,1.5999999999999999,1.5999999999999999,0.9285714285714287,0.9285714285714287
0.0,0.0,-0.0384615384615389,-0.0384615384615389,0.0,0.0,0.0,0.0,0.0,0.0,0.29999999999999993,0.29999999999999993,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03703703703703399,-0.03703703703703399,0.29999999999999993,0.29999999999999993,0.0,0.0
0.0,0.0,0.49999999999999967,0.49999999999999967,0.0007,0.0007,-1.0,-1.0,-0.25925925925927906,-0.25925925925927906,0.9500000000000003,0.9500000000000003,-0.5000000000000001,-0.5000000000000001
0.002,0.002,0.26923076923076894,0.26923076923076894,0.0,0.0,0.0,0.0,-0.29629629629631304,-0.29629629629631304,-0.3499999999999996,-0.3499999999999996,0.0,0.0
0.0007,0.0007,0.23076923076923073,0.23076923076923073,0.0,0.0,0.0,0.0,-0.25925925925927906,-0.25925925925927906,-0.0499999999999997,-0.0499999999999997,0.42857142857142855,0.42857142857142855
0.0,0.0,-0.5384615384615385,-0.5384615384615385,0.0,0.0,0.0,0.0,0.481481481481483,0.481481481481483,-0.0499999999999997,-0.0499999999999997,-0.5000000000000001,-0.5000000000000001
0.0007,0.0007,1.307692307692308,1.307692307692308,0.0,0.0,-1.0,-1.0,-1.0370370370370752,-1.0370370370370752,1.3500000000000005,1.3500000000000005,0.49999999999999983,0.49999999999999983
0.0,0.0,0.49999999999999967,0.49999999999999967,0.0,0.0,-1.0,-1.0,-0.25925925925927906,-0.25925925925927906,0.9500000000000003,0.9500000000000003,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.8571428571428571,-0.25925925925927906,-0.25925925925927906,0.29999999999999993,0.29999999999999993,0.0,0.0
0.0,0.0,0.26923076923076894,0.26923076923076894,0.0,0.0,-1.0,-1.0,-0.03703703703703399,-0.03703703703703399,0.29999999999999993,0.29999999999999993,0.49999999999999983,0.49999999999999983
0.0,0.0,1.269230769230769,1.269230769230769,0.0,0.0,-1.0,-1.0,-1.000000000000041,-1.000000000000041,1.5999999999999999,1.5999999999999999,0.42857142857142855,0.42857142857142855
0.0,0.0,0.49999999999999967,0.49999999999999967,0.0,0.0,0.0,0.0,-0.518518518518517,-0.518518518518517,0.9500000000000003,0.9500000000000003,0.0,0.0
0.0,0.0,1.0384615384615383,1.0384615384615383,0.0,0.0,0.8571428571428571,0.8571428571428571,-1.259259259259279,-1.259259259259279,0.6500000000000004,0.6500000000000004,1.4285714285714288,1.4285714285714288
0.0007,0.0007,2.7692307692307687,2.7692307692307687,0.0,0.0,-1.0,-1.0,-2.44444444444449,-2.44444444444449,2.25,2.25,1.8571428571428574,1.8571428571428574
0.0007,0.0007,0.23076923076923073,0.23076923076923073,0.0007,0.0007,-1.0,-1.0,0.0,0.0,0.29999999999999993,0.29999999999999993,-0.5000000000000001,-0.5000000000000001
0.0,0.0,-0.2692307692307696,-0.2692307692307696,0.0,0.0,0.0,0.0,0.22222222222224505,0.22222222222224505,0.29999999999999993,0.29999999999999993,-0.5000000000000001,-0.5000000000000001
0.0,0.0,4.807692307692308,4.807692307692308,0.0,0.0,0.0,0.0,-4.666666666666776,-4.666666666666776,1.2500000000000002,1.2500000000000002,7.571428571428571,7.571428571428571
0.0,0.0,-0.8076923076923082,-0.8076923076923082,0.0,0.0,0.0,0.0,0.740740740740762,0.740740740740762,-1.0499999999999996,-1.0499999999999996,0.42857142857142855,0.42857142857142855
0.0007,0.0007,0.7692307692307693,0.7692307692307693,0.0,0.0,-1.0,-1.0,-0.518518518518517,-0.518518518518517,0.6500000000000004,0.6500000000000004,0.42857142857142855,0.42857142857142855
0.0,0.0,-0.0384615384615389,-0.0384615384615389,0.0,0.0,0.0,0.0,0.0,0.0,0.29999999999999993,0.29999999999999993,0.0,0.0
0.0007,0.0007,-0.5000000000000003,-0.5000000000000003,0.0,0.0,0.0,0.0,0.444444444444449,0.444444444444449,0.0,0.0,-1.0000000000000002,-1.0000000000000002
0.0,0.0,-0.5384615384615385,-0.5384615384615385,0.0,0.0,0.0,0.0,0.481481481481483,0.481481481481483,-0.6999999999999996,-0.6999999999999996,0.42857142857142855,0.42857142857142855
0.0,0.0,0.7692307692307693,0.7692307692307693,0.0,0.0,-1.0,-1.0,-0.518518518518517,-0.518518518518517,0.9500000000000003,0.9500000000000003,0.42857142857142855,0.42857142857142855
0.0,0.0,6.76923076923077,6.76923076923077,0.0,0.0,0.0,0.0,-6.555555555555715,-6.555555555555715,2.9,2.9,8.92857142857143,8.92857142857143
0.0,0.0,-0.5384615384615385,-0.5384615384615385,0.0,0.0,0.0,0.0,0.481481481481483,0.481481481481483,-0.0499999999999997,-0.0499999999999997,-0.5000000000000001,-0.5000000000000001
0.0007,0.0007,0.0,0.0,0.0,0.0,-1.0,-1.0,0.22222222222224505,0.22222222222224505,0.29999999999999993,0.29999999999999993,-0.5000000000000001,-0.5000000000000001
0.0,0.0,0.7307692307692304,0.7307692307692304,0.0007,0.0007,0.0,0.0,-0.740740740740762,-0.740740740740762,0.9500000000000003,0.9500000000000003,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.22222222222224505,0.22222222222224505,0.0,0.0,0.49999999999999983,0.49999999999999983
